"Run","Plate","Type","Row","Col","Size","Circularity","Brightness","Redness","Avg..Red","Avg..Blue","Avg..Green","Multi","Gene"
1,71,"None","A",1,0,0,0,0,0,0,0,,
1,71,"None","A",2,0,0,0,0,0,0,0,,
1,71,"None","A",3,0,0,0,0,0,0,0,,
1,71,"None","A",4,0,0,0,0,0,0,0,,
1,71,"None","A",5,0,0,0,0,0,0,0,,
1,71,"None","A",6,0,0,0,0,0,0,0,,
1,71,"None","A",7,0,0,0,0,0,0,0,,
1,71,"None","A",8,0,0,0,0,0,0,0,,
1,71,"None","A",9,0,0,0,0,0,0,0,,
1,71,"None","A",10,0,0,0,0,0,0,0,,
1,71,"None","A",11,3,0.3333,223.6666667,4.5,228,225,216,,
1,71,"None","A",12,0,0,0,0,0,0,0,,
1,71,"None","A",13,0,0,0,0,0,0,0,,
1,71,"None","A",14,0,0,0,0,0,0,0,,
1,71,"None","A",15,0,0,0,0,0,0,0,,
1,71,"None","A",16,0,0,0,0,0,0,0,,
1,71,"None","A",17,0,0,0,0,0,0,0,,
1,71,"None","A",18,0,0,0,0,0,0,0,,
1,71,"None","A",19,0,0,0,0,0,0,0,,
1,71,"None","A",20,0,0,0,0,0,0,0,,
1,71,"None","A",21,0,0,0,0,0,0,0,,
1,71,"None","A",22,0,0,0,0,0,0,0,,
1,71,"None","A",23,0,0,0,0,0,0,0,,
1,71,"None","A",24,0,0,0,0,0,0,0,,
1,71,"None","B",1,76,0.9079,248.6535088,0.5,250,251,244,,
1,71,"None","B",2,141,0.9291,248.6572104,1.5,251,251,242,,
1,71,"None","B",3,0,0,0,0,0,0,0,,
1,71,"None","B",4,0,0,0,0,0,0,0,,
1,71,"None","B",5,0,0,0,0,0,0,0,,
1,71,"None","B",6,0,0,0,0,0,0,0,,
1,71,"None","B",7,0,0,0,0,0,0,0,,
1,71,"None","B",8,0,0,0,0,0,0,0,,
1,71,"None","B",9,0,0,0,0,0,0,0,,
1,71,"None","B",10,0,0,0,0,0,0,0,,
1,71,"None","B",11,0,0,0,0,0,0,0,,
1,71,"None","B",12,0,0,0,0,0,0,0,,
1,71,"None","B",13,0,0,0,0,0,0,0,,
1,71,"None","B",14,0,0,0,0,0,0,0,,
1,71,"None","B",15,0,0,0,0,0,0,0,,
1,71,"None","B",16,0,0,0,0,0,0,0,,
1,71,"None","B",17,0,0,0,0,0,0,0,,
1,71,"None","B",18,0,0,0,0,0,0,0,,
1,71,"None","B",19,0,0,0,0,0,0,0,,
1,71,"None","B",20,0,0,0,0,0,0,0,,
1,71,"None","B",21,0,0,0,0,0,0,0,,
1,71,"None","B",22,0,0,0,0,0,0,0,,
1,71,"None","B",23,0,0,0,0,0,0,0,,
1,71,"None","B",24,0,0,0,0,0,0,0,,
