"Run","Plate","Type","Row","Col","Size","Circularity","Brightness","Redness","Avg..Red","Avg..Blue","Avg..Green","Multi","Gene"
1,67,"None","A",1,0,0,0,0,0,0,0,,
1,67,"None","A",2,0,0,0,0,0,0,0,,
1,67,"None","A",3,0,0,0,0,0,0,0,,
1,67,"None","A",4,0,0,0,0,0,0,0,,
1,67,"None","A",5,0,0,0,0,0,0,0,,
1,67,"None","A",6,0,0,0,0,0,0,0,,
1,67,"None","A",7,0,0,0,0,0,0,0,,
1,67,"None","A",8,0,0,0,0,0,0,0,,
1,67,"None","A",9,0,0,0,0,0,0,0,,
1,67,"None","A",10,0,0,0,0,0,0,0,,
1,67,"None","A",11,0,0,0,0,0,0,0,,
1,67,"None","A",12,0,0,0,0,0,0,0,,
1,67,"None","A",13,0,0,0,0,0,0,0,,
1,67,"None","A",14,0,0,0,0,0,0,0,,
1,67,"None","A",15,0,0,0,0,0,0,0,,
1,67,"None","A",16,0,0,0,0,0,0,0,,
1,67,"None","A",17,0,0,0,0,0,0,0,,
1,67,"None","A",18,0,0,0,0,0,0,0,,
1,67,"None","A",19,0,0,0,0,0,0,0,,
1,67,"None","A",20,0,0,0,0,0,0,0,,
1,67,"None","A",21,0,0,0,0,0,0,0,,
1,67,"None","A",22,0,0,0,0,0,0,0,,
1,67,"None","A",23,0,0,0,0,0,0,0,,
1,67,"None","A",24,0,0,0,0,0,0,0,,
1,67,"None","B",1,0,0,0,0,0,0,0,,
1,67,"None","B",2,318,0.9717,249.9790356,1.9,253,253,242,,
1,67,"None","B",3,0,0,0,0,0,0,0,,
1,67,"None","B",4,0,0,0,0,0,0,0,,
1,67,"None","B",5,226,0.8894,251.0250737,1.2,253,253,246,,
1,67,"None","B",6,0,0,0,0,0,0,0,,
1,67,"None","B",7,0,0,0,0,0,0,0,,
1,67,"None","B",8,0,0,0,0,0,0,0,,
1,67,"None","B",9,0,0,0,0,0,0,0,,
1,67,"None","B",10,0,0,0,0,0,0,0,,
1,67,"None","B",11,0,0,0,0,0,0,0,,
1,67,"None","B",12,0,0,0,0,0,0,0,,
1,67,"None","B",13,0,0,0,0,0,0,0,,
1,67,"None","B",14,0,0,0,0,0,0,0,,
1,67,"None","B",15,0,0,0,0,0,0,0,,
1,67,"None","B",16,0,0,0,0,0,0,0,,
1,67,"None","B",17,0,0,0,0,0,0,0,,
1,67,"None","B",18,0,0,0,0,0,0,0,,
1,67,"None","B",19,0,0,0,0,0,0,0,,
1,67,"None","B",20,0,0,0,0,0,0,0,,
1,67,"None","B",21,0,0,0,0,0,0,0,,
1,67,"None","B",22,58,0.9483,250.5862069,1.4,253,253,245,,
1,67,"None","B",23,0,0,0,0,0,0,0,,
1,67,"None","B",24,0,0,0,0,0,0,0,,
1,67,"None","C",1,0,0,0,0,0,0,0,,
1,67,"None","C",2,0,0,0,0,0,0,0,,
1,67,"None","C",3,0,0,0,0,0,0,0,,
1,67,"None","C",4,0,0,0,0,0,0,0,,
1,67,"None","C",5,0,0,0,0,0,0,0,,
1,67,"None","C",6,0,0,0,0,0,0,0,,
1,67,"None","C",7,0,0,0,0,0,0,0,,
1,67,"None","C",8,0,0,0,0,0,0,0,,
1,67,"None","C",9,0,0,0,0,0,0,0,,
1,67,"None","C",10,0,0,0,0,0,0,0,,
1,67,"None","C",11,0,0,0,0,0,0,0,,
1,67,"None","C",12,0,0,0,0,0,0,0,,
1,67,"None","C",13,0,0,0,0,0,0,0,,
1,67,"None","C",14,0,0,0,0,0,0,0,,
1,67,"None","C",15,0,0,0,0,0,0,0,,
1,67,"None","C",16,0,0,0,0,0,0,0,,
1,67,"None","C",17,0,0,0,0,0,0,0,,
1,67,"None","C",18,0,0,0,0,0,0,0,,
1,67,"None","C",19,0,0,0,0,0,0,0,,
1,67,"None","C",20,0,0,0,0,0,0,0,,
1,67,"None","C",21,0,0,0,0,0,0,0,,
1,67,"None","C",22,0,0,0,0,0,0,0,,
1,67,"None","C",23,0,0,0,0,0,0,0,,
1,67,"None","C",24,0,0,0,0,0,0,0,,
1,67,"None","D",1,0,0,0,0,0,0,0,,
1,67,"None","D",2,311,0.9164,250.3386924,1.7,253,253,243,,
1,67,"None","D",3,0,0,0,0,0,0,0,,
1,67,"None","D",4,0,0,0,0,0,0,0,,
1,67,"None","D",5,0,0,0,0,0,0,0,,
1,67,"None","D",6,0,0,0,0,0,0,0,,
1,67,"None","D",7,0,0,0,0,0,0,0,,
1,67,"None","D",8,0,0,0,0,0,0,0,,
1,67,"None","D",9,0,0,0,0,0,0,0,,
1,67,"None","D",10,0,0,0,0,0,0,0,,
1,67,"None","D",11,0,0,0,0,0,0,0,,
1,67,"None","D",12,0,0,0,0,0,0,0,,
1,67,"None","D",13,0,0,0,0,0,0,0,,
1,67,"None","D",14,0,0,0,0,0,0,0,,
1,67,"None","D",15,0,0,0,0,0,0,0,,
1,67,"None","D",16,0,0,0,0,0,0,0,,
1,67,"None","D",17,0,0,0,0,0,0,0,,
1,67,"None","D",18,0,0,0,0,0,0,0,,
1,67,"None","D",19,0,0,0,0,0,0,0,,
1,67,"None","D",20,0,0,0,0,0,0,0,,
1,67,"None","D",21,0,0,0,0,0,0,0,,
1,67,"None","D",22,0,0,0,0,0,0,0,,
1,67,"None","D",23,0,0,0,0,0,0,0,,
1,67,"None","D",24,0,0,0,0,0,0,0,,
1,67,"None","E",1,0,0,0,0,0,0,0,,
1,67,"None","E",2,0,0,0,0,0,0,0,,
1,67,"None","E",3,0,0,0,0,0,0,0,,
1,67,"None","E",4,0,0,0,0,0,0,0,,
1,67,"None","E",5,237,0.9367,251.2053446,1,253,253,246,,
1,67,"None","E",6,0,0,0,0,0,0,0,,
1,67,"None","E",7,0,0,0,0,0,0,0,,
1,67,"None","E",8,0,0,0,0,0,0,0,,
1,67,"None","E",9,0,0,0,0,0,0,0,,
1,67,"None","E",10,0,0,0,0,0,0,0,,
1,67,"None","E",11,0,0,0,0,0,0,0,,
1,67,"None","E",12,0,0,0,0,0,0,0,,
1,67,"None","E",13,0,0,0,0,0,0,0,,
1,67,"None","E",14,0,0,0,0,0,0,0,,
1,67,"None","E",15,0,0,0,0,0,0,0,,
1,67,"None","E",16,0,0,0,0,0,0,0,,
1,67,"None","E",17,0,0,0,0,0,0,0,,
1,67,"None","E",18,0,0,0,0,0,0,0,,
1,67,"None","E",19,0,0,0,0,0,0,0,,
1,67,"None","E",20,0,0,0,0,0,0,0,,
1,67,"None","E",21,0,0,0,0,0,0,0,,
1,67,"None","E",22,0,0,0,0,0,0,0,,
1,67,"None","E",23,0,0,0,0,0,0,0,,
1,67,"None","E",24,0,0,0,0,0,0,0,,
1,67,"None","F",1,367,0.9591,247.4677566,2.3,252,252,237,,
1,67,"None","F",2,306,0.9608,249.2788671,2.2,253,253,240,,
1,67,"None","F",3,0,0,0,0,0,0,0,,
1,67,"None","F",4,0,0,0,0,0,0,0,,
1,67,"None","F",5,0,0,0,0,0,0,0,,
1,67,"None","F",6,0,0,0,0,0,0,0,,
1,67,"None","F",7,0,0,0,0,0,0,0,,
1,67,"None","F",8,0,0,0,0,0,0,0,,
1,67,"None","F",9,0,0,0,0,0,0,0,,
1,67,"None","F",10,0,0,0,0,0,0,0,,
1,67,"None","F",11,0,0,0,0,0,0,0,,
1,67,"None","F",12,0,0,0,0,0,0,0,,
1,67,"None","F",13,0,0,0,0,0,0,0,,
1,67,"None","F",14,0,0,0,0,0,0,0,,
1,67,"None","F",15,0,0,0,0,0,0,0,,
1,67,"None","F",16,0,0,0,0,0,0,0,,
1,67,"None","F",17,0,0,0,0,0,0,0,,
1,67,"None","F",18,0,0,0,0,0,0,0,,
1,67,"None","F",19,0,0,0,0,0,0,0,,
1,67,"None","F",20,0,0,0,0,0,0,0,,
1,67,"None","F",21,0,0,0,0,0,0,0,,
1,67,"None","F",22,0,0,0,0,0,0,0,,
1,67,"None","F",23,0,0,0,0,0,0,0,,
1,67,"None","F",24,0,0,0,0,0,0,0,,
1,67,"None","G",1,0,0,0,0,0,0,0,,
1,67,"None","G",2,0,0,0,0,0,0,0,,
1,67,"None","G",3,0,0,0,0,0,0,0,,
1,67,"None","G",4,0,0,0,0,0,0,0,,
1,67,"None","G",5,0,0,0,0,0,0,0,,
1,67,"None","G",6,0,0,0,0,0,0,0,,
1,67,"None","G",7,0,0,0,0,0,0,0,,
1,67,"None","G",8,0,0,0,0,0,0,0,,
1,67,"None","G",9,0,0,0,0,0,0,0,,
1,67,"None","G",10,0,0,0,0,0,0,0,,
1,67,"None","G",11,0,0,0,0,0,0,0,,
1,67,"None","G",12,0,0,0,0,0,0,0,,
1,67,"None","G",13,0,0,0,0,0,0,0,,
1,67,"None","G",14,0,0,0,0,0,0,0,,
1,67,"None","G",15,0,0,0,0,0,0,0,,
1,67,"None","G",16,0,0,0,0,0,0,0,,
1,67,"None","G",17,7,0.8571,246.9047619,-3.9,245,250,245,,
1,67,"None","G",18,0,0,0,0,0,0,0,,
1,67,"None","G",19,167,0.976,250.7265469,1.4,253,253,244,,
