"Run","Plate","Type","Row","Col","Size","Circularity","Brightness","Redness","Avg..Red","Avg..Blue","Avg..Green","Multi","Gene"
1,83,"None","A",1,0,0,0,0,0,0,0,,
1,83,"None","A",2,0,0,0,0,0,0,0,,
1,83,"None","A",3,0,0,0,0,0,0,0,,
1,83,"None","A",4,0,0,0,0,0,0,0,,
1,83,"None","A",5,0,0,0,0,0,0,0,,
1,83,"None","A",6,0,0,0,0,0,0,0,,
1,83,"None","A",7,0,0,0,0,0,0,0,,
1,83,"None","A",8,0,0,0,0,0,0,0,,
1,83,"None","A",9,0,0,0,0,0,0,0,,
1,83,"None","A",10,0,0,0,0,0,0,0,,
1,83,"None","A",11,0,0,0,0,0,0,0,,
1,83,"None","A",12,0,0,0,0,0,0,0,,
1,83,"None","A",13,0,0,0,0,0,0,0,,
1,83,"None","A",14,0,0,0,0,0,0,0,,
1,83,"None","A",15,0,0,0,0,0,0,0,,
1,83,"None","A",16,0,0,0,0,0,0,0,,
1,83,"None","A",17,0,0,0,0,0,0,0,,
1,83,"None","A",18,0,0,0,0,0,0,0,,
1,83,"None","A",19,0,0,0,0,0,0,0,,
1,83,"None","A",20,0,0,0,0,0,0,0,,
1,83,"None","A",21,0,0,0,0,0,0,0,,
1,83,"None","A",22,0,0,0,0,0,0,0,,
1,83,"None","A",23,0,0,0,0,0,0,0,,
1,83,"None","A",24,0,0,0,0,0,0,0,,
1,83,"None","B",1,0,0,0,0,0,0,0,,
1,83,"None","B",2,0,0,0,0,0,0,0,,
1,83,"None","B",3,0,0,0,0,0,0,0,,
1,83,"None","B",4,82,0.939,251.7073171,0.9,253,254,247,,
1,83,"None","B",5,0,0,0,0,0,0,0,,
1,83,"None","B",6,0,0,0,0,0,0,0,,
1,83,"None","B",7,0,0,0,0,0,0,0,,
1,83,"None","B",8,0,0,0,0,0,0,0,,
1,83,"None","B",9,0,0,0,0,0,0,0,,
1,83,"None","B",10,307,0.9479,248.145494,1.2,250,250,243,,
1,83,"None","B",11,0,0,0,0,0,0,0,,
1,83,"None","B",12,0,0,0,0,0,0,0,,
1,83,"None","B",13,0,0,0,0,0,0,0,,
1,83,"None","B",14,0,0,0,0,0,0,0,,
1,83,"None","B",15,0,0,0,0,0,0,0,,
1,83,"None","B",16,0,0,0,0,0,0,0,,
1,83,"None","B",17,0,0,0,0,0,0,0,,
1,83,"None","B",18,0,0,0,0,0,0,0,,
1,83,"None","B",19,0,0,0,0,0,0,0,,
1,83,"None","B",20,0,0,0,0,0,0,0,,
1,83,"None","B",21,0,0,0,0,0,0,0,,
1,83,"None","B",22,0,0,0,0,0,0,0,,
1,83,"None","B",23,0,0,0,0,0,0,0,,
1,83,"None","B",24,0,0,0,0,0,0,0,,
1,83,"None","C",1,282,0.922,238.7801418,1.1,241,241,233,,
1,83,"None","C",2,0,0,0,0,0,0,0,,
1,83,"None","C",3,206,0.9029,243.184466,1.1,245,245,238,,
1,83,"None","C",4,0,0,0,0,0,0,0,,
1,83,"None","C",5,0,0,0,0,0,0,0,,
1,83,"None","C",6,0,0,0,0,0,0,0,,
1,83,"None","C",7,0,0,0,0,0,0,0,,
1,83,"None","C",8,0,0,0,0,0,0,0,,
1,83,"None","C",9,169,0.9408,242.4497041,0.7,244,245,237,,
1,83,"None","C",10,181,0.9503,249.732965,1.3,252,252,243,,
1,83,"None","C",11,0,0,0,0,0,0,0,,
1,83,"None","C",12,0,0,0,0,0,0,0,,
1,83,"None","C",13,0,0,0,0,0,0,0,,
1,83,"None","C",14,0,0,0,0,0,0,0,,
1,83,"None","C",15,0,0,0,0,0,0,0,,
1,83,"None","C",16,0,0,0,0,0,0,0,,
1,83,"None","C",17,0,0,0,0,0,0,0,,
1,83,"None","C",18,0,0,0,0,0,0,0,,
1,83,"None","C",19,0,0,0,0,0,0,0,,
1,83,"None","C",20,116,0.9224,237.2701149,1.4,240,240,230,,
1,83,"None","C",21,129,0.8915,244.9147287,1.9,248,248,237,,
1,83,"None","C",22,117,0.9316,237.7492877,1.6,240,241,231,,
1,83,"None","C",23,0,0,0,0,0,0,0,,
1,83,"None","C",24,0,0,0,0,0,0,0,,
1,83,"None","D",1,0,0,0,0,0,0,0,,
1,83,"None","D",2,0,0,0,0,0,0,0,,
1,83,"None","D",3,0,0,0,0,0,0,0,,
1,83,"None","D",4,0,0,0,0,0,0,0,,
1,83,"None","D",5,0,0,0,0,0,0,0,,
1,83,"None","D",6,0,0,0,0,0,0,0,,
1,83,"None","D",7,0,0,0,0,0,0,0,,
1,83,"None","D",8,0,0,0,0,0,0,0,,
1,83,"None","D",9,228,0.9561,242.2105263,1.3,244,245,236,,
1,83,"None","D",10,303,0.9208,245.3806381,1.2,248,248,239,,
1,83,"None","D",11,0,0,0,0,0,0,0,,
1,83,"None","D",12,0,0,0,0,0,0,0,,
1,83,"None","D",13,0,0,0,0,0,0,0,,
1,83,"None","D",14,0,0,0,0,0,0,0,,
1,83,"None","D",15,0,0,0,0,0,0,0,,
1,83,"None","D",16,0,0,0,0,0,0,0,,
1,83,"None","D",17,0,0,0,0,0,0,0,,
1,83,"None","D",18,0,0,0,0,0,0,0,,
1,83,"None","D",19,0,0,0,0,0,0,0,,
1,83,"None","D",20,0,0,0,0,0,0,0,,
1,83,"None","D",21,169,0.929,244.7317554,1.6,247,248,238,,
1,83,"None","D",22,137,0.9489,219.2189781,1.6,222,222,212,,
1,83,"None","D",23,0,0,0,0,0,0,0,,
1,83,"None","D",24,0,0,0,0,0,0,0,,
1,83,"None","E",1,0,0,0,0,0,0,0,,
1,83,"None","E",2,0,0,0,0,0,0,0,,
1,83,"None","E",3,0,0,0,0,0,0,0,,
1,83,"None","E",4,0,0,0,0,0,0,0,,
1,83,"None","E",5,0,0,0,0,0,0,0,,
1,83,"None","E",6,0,0,0,0,0,0,0,,
1,83,"None","E",7,0,0,0,0,0,0,0,,
1,83,"None","E",8,0,0,0,0,0,0,0,,
1,83,"None","E",9,0,0,0,0,0,0,0,,
1,83,"None","E",10,0,0,0,0,0,0,0,,
1,83,"None","E",11,0,0,0,0,0,0,0,,
1,83,"None","E",12,0,0,0,0,0,0,0,,
1,83,"None","E",13,0,0,0,0,0,0,0,,
1,83,"None","E",14,0,0,0,0,0,0,0,,
1,83,"None","E",15,0,0,0,0,0,0,0,,
1,83,"None","E",16,0,0,0,0,0,0,0,,
1,83,"None","E",17,0,0,0,0,0,0,0,,
1,83,"None","E",18,0,0,0,0,0,0,0,,
1,83,"None","E",19,0,0,0,0,0,0,0,,
1,83,"None","E",20,0,0,0,0,0,0,0,,
1,83,"None","E",21,0,0,0,0,0,0,0,,
1,83,"None","E",22,0,0,0,0,0,0,0,,
1,83,"None","E",23,0,0,0,0,0,0,0,,
1,83,"None","E",24,0,0,0,0,0,0,0,,
1,83,"None","F",1,0,0,0,0,0,0,0,,
1,83,"None","F",2,0,0,0,0,0,0,0,,
1,83,"None","F",3,0,0,0,0,0,0,0,,
1,83,"None","F",4,0,0,0,0,0,0,0,,
1,83,"None","F",5,103,0.8641,238.3139159,1.2,241,241,232,,
1,83,"None","F",6,0,0,0,0,0,0,0,,
1,83,"None","F",7,0,0,0,0,0,0,0,,
1,83,"None","F",8,0,0,0,0,0,0,0,,
1,83,"None","F",9,0,0,0,0,0,0,0,,
1,83,"None","F",10,0,0,0,0,0,0,0,,
1,83,"None","F",11,0,0,0,0,0,0,0,,
1,83,"None","F",12,0,0,0,0,0,0,0,,
1,83,"None","F",13,0,0,0,0,0,0,0,,
1,83,"None","F",14,0,0,0,0,0,0,0,,
1,83,"None","F",15,0,0,0,0,0,0,0,,
1,83,"None","F",16,0,0,0,0,0,0,0,,
1,83,"None","F",17,0,0,0,0,0,0,0,,
1,83,"None","F",18,0,0,0,0,0,0,0,,
1,83,"None","F",19,0,0,0,0,0,0,0,,
1,83,"None","F",20,0,0,0,0,0,0,0,,
1,83,"None","F",21,0,0,0,0,0,0,0,,
1,83,"None","F",22,0,0,0,0,0,0,0,,
1,83,"None","F",23,0,0,0,0,0,0,0,,
1,83,"None","F",24,0,0,0,0,0,0,0,,
1,83,"None","G",1,0,0,0,0,0,0,0,,
1,83,"None","G",2,0,0,0,0,0,0,0,,
1,83,"None","G",3,0,0,0,0,0,0,0,,
1,83,"None","G",4,0,0,0,0,0,0,0,,
1,83,"None","G",5,0,0,0,0,0,0,0,,
1,83,"None","G",6,0,0,0,0,0,0,0,,
1,83,"None","G",7,0,0,0,0,0,0,0,,
1,83,"None","G",8,0,0,0,0,0,0,0,,
1,83,"None","G",9,0,0,0,0,0,0,0,,
1,83,"None","G",10,65,0.9846,251.5794872,0.3,252,252,249,,
1,83,"None","G",11,0,0,0,0,0,0,0,,
1,83,"None","G",12,0,0,0,0,0,0,0,,
1,83,"None","G",13,0,0,0,0,0,0,0,,
1,83,"None","G",14,0,0,0,0,0,0,0,,
1,83,"None","G",15,0,0,0,0,0,0,0,,
1,83,"None","G",16,0,0,0,0,0,0,0,,
1,83,"None","G",17,0,0,0,0,0,0,0,,
1,83,"None","G",18,0,0,0,0,0,0,0,,
1,83,"None","G",19,0,0,0,0,0,0,0,,
1,83,"None","G",20,0,0,0,0,0,0,0,,
